"Date Printed: Tuesday, April 12, 2022 10:27:15 PM"
Title: AIDS classifications | AIDS deaths | AIDS prevalence | HIV deaths | HIV diagnoses | HIV prevalence | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
Footnote(s): For all HIV surveillance data: Data for the years 2020 and 2021 are preliminary (subject to a 12-month reporting lag). Rates are not reported until 12-month reporting lag complete.
Prevalence: Prevalence data for the year 2019 are preliminary and based on death data received by CDC as of December 2020. Trends through 2019 should be interpreted with caution. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. See Technical Notes for more information on death reporting by jurisdiction.
Death: Death data for the year 2019 are preliminary and based on death data received by CDC as of December 2020. Death data based on residence at death.
^ Jurisdiction with incomplete reporting of deaths for most recent year; relevant for HIV deaths, HIV prevalence, AIDS deaths, AIDS prevalence, knowledge of status, estimated HIV incidence, estimated HIV prevalence, and receipt of HIV medical care, and viral suppression indicators.
PrEP coverage, reported as a percentage, is calculated as the number of persons aged ≥16 years classified as having been prescribed PrEP divided by the estimated number of persons aged ≥16 years who had indications for PrEP.   Number prescribed, or “cases”, is defined as the number of persons aged ≥16 years classified as having been prescribed PrEP during the specified year and includes all FDA-approved drugs for PrEP.  “Population” is the annual estimated number of persons with PrEP indications. Total includes people categorized by IQVIA as Black, White, Hispanic, or Other race. Number prescribed are reported through September 2020. Data for which values are unknown were not reported; therefore, values may not sum to column total.
NA - Not applicable


Year,Geography,AIDS classifications,,AIDS deaths,,AIDS prevalence,,HIV deaths,,HIV diagnoses,,HIV prevalence,
,,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000
"2008","Alabama^","376","9.7","215","5.6","4,027","104.0","283","7.3","703","18.2","9,830","253.9"
"2008","Alaska","18","3.2","16","2.9","318","56.9","21","3.8","39","7.0","543","97.1"
"2008","Arizona","520","9.9","186","3.6","5,061","96.7","229","4.4","681","13.0","10,804","206.4"
"2008","Arkansas","116","4.9","100","4.2","1,946","82.5","112","4.8","234","9.9","4,038","171.3"
"2008","California","3,621","12.1","1,481","5.0","62,911","210.9","1,773","5.9","5,713","19.1","99,319","332.9"
"2008","Colorado","310","7.7","91","2.2","4,216","104.1","117","2.9","445","11.0","9,793","241.8"
"2008","Connecticut","265","9.0","229","7.8","6,408","218.5","259","8.8","347","11.8","9,173","312.8"
"2008","Delaware","115","15.8","73","10.0","1,715","235.5","95","13.0","153","21.0","2,625","360.4"
"2008","District of Columbia","472","92.9","273","53.7","7,493","1474.9","307","60.4","1,035","203.7","11,959","2354.0"
"2008","Florida","4,076","26.3","2,078","13.4","48,618","313.5","2,413","15.6","5,770","37.2","84,974","547.9"
"2008","Georgia","2,028","25.9","759","9.7","17,506","223.7","899","11.5","3,162","40.4","31,442","401.7"
"2008","Hawaii","66","6.1","38","3.5","1,217","112.9","46","4.3","82","7.6","1,946","180.6"
"2008","Idaho","32","2.6","14","1.1","325","26.6","16","1.3","49","4.0","692","56.6"
"2008","Illinois","1,132","10.7","513","4.9","15,148","143.4","612","5.8","1,798","17.0","27,495","260.3"
"2008","Indiana","353","6.7","178","3.4","4,137","78.9","202","3.9","462","8.8","7,846","149.6"
"2008","Iowa","69","2.8","20","0.8","922","37.1","24","1.0","95","3.8","1,477","59.4"
"2008","Kansas","98","4.3","49","2.1","1,302","56.9","57","2.5","138","6.0","2,218","96.9"
"2008","Kentucky","251","7.1","110","3.1","2,538","71.3","136","3.8","354","9.9","4,578","128.6"
"2008","Louisiana","832","22.8","402","11.0","8,070","221.2","483","13.2","1,063","29.1","15,308","419.6"
"2008","Maine","43","3.8","22","1.9","545","48.2","26","2.3","45","4.0","973","86.1"
"2008","Maryland","1,043","22.2","610","13.0","14,668","312.3","743","15.8","2,011","42.8","25,119","534.8"
"2008","Massachusetts","484","8.7","235","4.2","9,823","177.6","294","5.3","742","13.4","16,132","291.6"
"2008","Michigan","549","6.6","301","3.6","6,685","80.2","369","4.4","773","9.3","12,407","148.8"
"2008","Minnesota","210","4.9","68","1.6","2,671","61.7","80","1.8","330","7.6","5,968","137.9"
"2008","Mississippi","322","13.5","185","7.7","3,220","134.8","245","10.3","513","21.5","7,469","312.6"
"2008","Missouri","391","7.9","172","3.5","5,285","107.1","215","4.4","542","11.0","9,965","201.9"
"2008","Montana","23","2.8","12","1.5","201","24.7","15","1.8","22","2.7","304","37.4"
"2008","Nebraska","71","4.9","24","1.6","781","53.6","28","1.9","96","6.6","1,432","98.3"
"2008","Nevada","275","13.0","117","5.5","2,951","139.3","139","6.6","390","18.4","6,051","285.6"
"2008","New Hampshire","25","2.2","13","1.2","533","47.6","18","1.6","43","3.8","1,025","91.6"
"2008","New Jersey","1,099","15.3","697","9.7","17,743","246.3","864","12.0","1,429","19.8","33,305","462.3"
"2008","New Mexico","106","6.5","58","3.6","1,301","80.3","67","4.1","152","9.4","2,148","132.6"
"2008","New York","3,620","22.2","2,148","13.2","70,506","431.7","2,470","15.1","4,560","27.9","113,138","692.7"
"2008","North Carolina","928","12.2","401","5.3","8,597","113.0","574","7.5","1,695","22.3","21,682","285.0"
"2008","North Dakota","8","1.5","8","1.5","73","13.5","10","1.9","12","2.2","162","30.0"
"2008","Ohio","611","6.4","285","3.0","7,237","75.4","372","3.9","1,054","11.0","15,433","160.9"
"2008","Oklahoma^","185","6.2","102","3.4","2,134","71.5","121","4.1","285","9.5","4,339","145.3"
"2008","Oregon","220","7.0","69","2.2","2,866","90.7","80","2.5","286","9.1","4,512","142.8"
"2008","Pennsylvania","1,092","10.3","572","5.4","16,475","155.2","703","6.6","1,767","16.6","27,358","257.7"
"2008","Rhode Island","79","8.8","40","4.5","1,253","140.2","45","5.0","123","13.8","1,888","211.3"
"2008","South Carolina^","652","17.5","328","8.8","7,010","187.8","375","10.0","701","18.8","13,171","352.9"
"2008","South Dakota","10","1.5","8","1.2","144","21.8","10","1.5","28","4.2","368","55.6"
"2008","Tennessee","542","10.5","334","6.5","6,421","124.2","418","8.1","998","19.3","13,270","256.7"
"2008","Texas","2,758","14.3","1,203","6.2","33,182","171.9","1,423","7.4","4,165","21.6","58,026","300.5"
"2008","Utah","72","3.5","33","1.6","1,180","56.6","42","2.0","131","6.3","2,126","101.9"
"2008","Vermont","12","2.2","5","0.9","237","44.4","6","1.1","18","3.4","381","71.4"
"2008","Virginia","560","8.7","286","4.4","8,584","132.6","360","5.6","1,057","16.3","18,297","282.7"
"2008","Washington","398","7.3","144","2.6","5,737","105.2","172","3.2","521","9.6","9,449","173.3"
"2008","West Virginia","61","4.0","40","2.6","727","47.2","44","2.9","81","5.3","1,303","84.6"
"2008","Wisconsin","155","3.3","67","1.4","2,234","47.6","82","1.7","237","5.0","4,592","97.8"
"2008","Wyoming","14","3.2","3","0.7","103","23.4","4","0.9","22","5.0","185","42.0"
"2009","Alabama^","265","6.8","214","5.5","4,111","105.4","307","7.9","689","17.7","10,238","262.6"
"2009","Alaska","15","2.7","12","2.1","319","56.4","13","2.3","21","3.7","550","97.2"
"2009","Arizona","507","9.5","177","3.3","5,408","101.7","213","4.0","641","12.1","11,245","211.5"
"2009","Arkansas","171","7.2","85","3.6","2,033","85.6","111","4.7","279","11.8","4,201","177.0"
"2009","California","3,677","12.2","1,390","4.6","65,119","215.9","1,626","5.4","5,417","18.0","103,109","341.8"
"2009","Colorado","267","6.5","110","2.7","4,389","106.5","141","3.4","370","9.0","10,019","243.1"
"2009","Connecticut","246","8.3","208","7.0","6,433","217.9","234","7.9","343","11.6","9,286","314.6"
"2009","Delaware","113","15.4","68","9.2","1,759","239.0","83","11.3","149","20.2","2,691","365.6"
"2009","District of Columbia","517","100.2","232","45.0","7,778","1507.4","288","55.8","822","159.3","12,511","2424.7"
"2009","Florida","3,810","24.4","1,921","12.3","50,528","323.6","2,240","14.3","5,041","32.3","87,853","562.6"
"2009","Georgia","1,867","23.5","801","10.1","18,629","234.7","956","12.0","2,915","36.7","33,517","422.3"
"2009","Hawaii","63","5.8","24","2.2","1,253","115.7","26","2.4","84","7.8","2,000","184.7"
"2009","Idaho","28","2.3","7","0.6","345","27.9","7","0.6","48","3.9","729","58.9"
"2009","Illinois","1,114","10.5","504","4.7","15,751","148.2","613","5.8","1,728","16.3","28,621","269.3"
"2009","Indiana","350","6.6","174","3.3","4,332","82.0","203","3.8","461","8.7","8,126","153.9"
"2009","Iowa","91","3.6","33","1.3","985","39.5","37","1.5","124","5.0","1,572","63.0"
"2009","Kansas","96","4.2","33","1.4","1,356","58.8","41","1.8","153","6.6","2,324","100.8"
"2009","Kentucky","204","5.7","96","2.7","2,654","74.1","124","3.5","343","9.6","4,813","134.3"
"2009","Louisiana","781","21.2","455","12.4","8,420","228.7","538","14.6","1,171","31.8","15,972","433.9"
"2009","Maine","35","3.1","18","1.6","568","50.2","24","2.1","56","5.0","1,012","89.5"
"2009","Maryland","911","19.2","559","11.8","14,999","316.9","677","14.3","1,668","35.2","26,084","551.0"
"2009","Massachusetts","482","8.6","245","4.4","10,063","180.3","298","5.3","683","12.2","16,535","296.3"
"2009","Michigan","474","5.7","240","2.9","6,922","83.2","305","3.7","801","9.6","12,930","155.3"
"2009","Minnesota","189","4.3","80","1.8","2,786","63.9","100","2.3","380","8.7","6,254","143.5"
"2009","Mississippi","315","13.1","168","7.0","3,373","140.7","229","9.6","491","20.5","7,727","322.3"
"2009","Missouri","397","8.0","184","3.7","5,503","110.9","215","4.3","521","10.5","10,262","206.8"
"2009","Montana","19","2.3","7","0.9","215","26.3","9","1.1","31","3.8","328","40.1"
"2009","Nebraska","64","4.4","26","1.8","821","56.0","31","2.1","108","7.4","1,516","103.3"
"2009","Nevada","223","10.4","101","4.7","3,072","143.4","122","5.7","360","16.8","6,279","293.2"
"2009","New Hampshire","41","3.6","17","1.5","560","49.8","22","2.0","38","3.4","1,041","92.6"
"2009","New Jersey","1,096","15.1","617","8.5","18,205","251.1","769","10.6","1,388","19.1","33,889","467.4"
"2009","New Mexico","110","6.7","40","2.4","1,374","83.9","56","3.4","160","9.8","2,257","137.9"
"2009","New York","3,243","19.8","2,046","12.5","71,653","436.6","2,353","14.3","4,157","25.3","114,976","700.7"
"2009","North Carolina","943","12.2","432","5.6","9,172","118.9","628","8.1","1,570","20.4","22,686","294.1"
"2009","North Dakota","11","2.0","3","0.6","82","15.1","5","0.9","13","2.4","172","31.6"
"2009","Ohio","655","6.8","268","2.8","7,642","79.5","332","3.5","1,042","10.8","16,154","168.0"
"2009","Oklahoma^","171","5.7","103","3.4","2,215","73.5","127","4.2","293","9.7","4,519","149.9"
"2009","Oregon","198","6.2","77","2.4","2,990","93.5","92","2.9","248","7.8","4,688","146.6"
"2009","Pennsylvania","1,061","10.0","568","5.3","16,991","159.4","711","6.7","1,645","15.4","28,369","266.1"
"2009","Rhode Island","79","8.8","41","4.6","1,292","144.4","42","4.7","118","13.2","1,969","220.1"
"2009","South Carolina^","602","15.9","318","8.4","7,296","193.0","371","9.8","750","19.8","13,549","358.4"
"2009","South Dakota","14","2.1","10","1.5","152","22.8","13","1.9","24","3.6","385","57.6"
"2009","Tennessee","574","11.0","324","6.2","6,700","128.4","422","8.1","926","17.7","13,801","264.4"
"2009","Texas","2,859","14.5","1,263","6.4","34,776","176.8","1,503","7.6","4,347","22.1","60,925","309.8"
"2009","Utah","66","3.1","27","1.3","1,215","57.1","31","1.5","122","5.7","2,216","104.2"
"2009","Vermont","8","1.5","5","0.9","239","44.7","9","1.7","17","3.2","391","73.1"
"2009","Virginia","545","8.3","289","4.4","8,836","135.0","378","5.8","975","14.9","18,875","288.4"
"2009","Washington","371","6.7","164","3.0","5,937","107.3","192","3.5","520","9.4","9,774","176.7"
"2009","West Virginia","57","3.7","28","1.8","753","48.7","36","2.3","73","4.7","1,342","86.9"
"2009","Wisconsin","163","3.5","86","1.8","2,323","49.2","102","2.2","277","5.9","4,776","101.1"
"2009","Wyoming","10","2.2","4","0.9","109","24.3","4","0.9","20","4.5","201","44.9"
"2010","Alabama^","244","6.1","184","4.6","4,447","111.7","268","6.7","682","17.1","10,571","265.6"
"2010","Alaska","31","5.4","12","2.1","371","64.2","16","2.8","37","6.4","641","110.9"
"2010","Arizona","470","9.0","166","3.2","6,305","120.6","198","3.8","615","11.8","12,058","230.6"
"2010","Arkansas","151","6.3","86","3.6","2,068","85.9","113","4.7","230","9.6","4,207","174.7"
"2010","California","3,106","10.1","1,277","4.2","64,475","209.7","1,539","5.0","5,270","17.1","105,573","343.3"
"2010","Colorado","273","6.6","113","2.7","4,341","104.6","137","3.3","420","10.1","9,595","231.1"
"2010","Connecticut","294","9.8","183","6.1","6,572","218.1","210","7.0","387","12.8","10,000","331.8"
"2010","Delaware","92","12.2","62","8.2","1,847","245.3","77","10.2","124","16.5","2,937","390.1"
"2010","District of Columbia","453","85.3","218","41.1","7,959","1499.0","253","47.7","788","148.4","13,985","2634.0"
"2010","Florida","3,140","19.6","1,717","10.7","50,213","313.5","2,022","12.6","4,639","29.0","87,818","548.2"
"2010","Georgia","1,614","20.4","737","9.3","21,859","276.2","893","11.3","2,612","33.0","40,196","508.0"
"2010","Hawaii","66","5.8","32","2.8","1,470","128.5","35","3.1","101","8.8","2,342","204.7"
"2010","Idaho","49","3.9","12","1.0","431","34.3","15","1.2","45","3.6","849","67.5"
"2010","Illinois","1,017","9.6","536","5.0","16,168","152.2","657","6.2","1,650","15.5","29,818","280.7"
"2010","Indiana","312","5.8","147","2.8","4,664","87.3","170","3.2","485","9.1","8,614","161.3"
"2010","Iowa","72","2.8","23","0.9","1,174","46.5","28","1.1","114","4.5","1,981","78.4"
"2010","Kansas","87","3.7","40","1.7","1,468","63.0","49","2.1","135","5.8","2,589","111.2"
"2010","Kentucky","205","5.7","95","2.6","2,862","79.3","119","3.3","330","9.1","5,289","146.5"
"2010","Louisiana","795","21.3","365","9.8","8,448","226.0","453","12.1","1,111","29.7","15,609","417.6"
"2010","Maine","27","2.4","18","1.6","689","60.6","21","1.8","55","4.8","1,250","109.9"
"2010","Maryland","1,000","20.7","508","10.5","15,612","323.2","609","12.6","1,717","35.5","27,623","571.9"
"2010","Massachusetts","430","7.7","226","4.1","10,226","183.5","278","5.0","702","12.6","17,033","305.6"
"2010","Michigan","524","6.4","251","3.0","7,181","87.1","310","3.8","764","9.3","13,208","160.1"
"2010","Minnesota","175","4.0","66","1.5","3,062","69.8","76","1.7","334","7.6","6,440","146.7"
"2010","Mississippi","338","13.9","153","6.3","3,645","150.1","205","8.4","454","18.7","7,777","320.2"
"2010","Missouri","326","6.6","174","3.5","5,507","110.6","208","4.2","567","11.4","10,022","201.4"
"2010","Montana","18","2.2","10","1.2","258","31.0","11","1.3","20","2.4","421","50.7"
"2010","Nebraska","83","5.6","25","1.7","923","61.8","30","2.0","116","7.8","1,731","115.9"
"2010","Nevada","222","10.0","100","4.5","3,489","156.9","124","5.6","371","16.7","6,648","299.0"
"2010","New Hampshire","30","2.7","19","1.7","604","53.9","19","1.7","50","4.5","1,082","96.6"
"2010","New Jersey","932","12.7","646","8.8","17,817","242.6","795","10.8","1,352","18.4","32,630","444.2"
"2010","New Mexico","100","5.9","48","2.8","1,759","104.1","63","3.7","148","8.8","2,858","169.1"
"2010","New York","2,767","16.9","1,871","11.4","72,253","441.6","2,223","13.6","3,904","23.9","115,817","707.9"
"2010","North Carolina","793","10.0","414","5.2","10,514","132.7","572","7.2","1,436","18.1","24,038","303.4"
"2010","North Dakota","5","0.9","5","0.9","99","17.5","6","1.1","14","2.5","202","35.7"
"2010","Ohio","599","6.2","218","2.3","8,305","86.4","288","3.0","981","10.2","16,845","175.3"
"2010","Oklahoma^","134","4.4","82","2.7","2,460","79.9","105","3.4","286","9.3","4,762","154.6"
"2010","Oregon","176","5.5","80","2.5","3,469","107.8","97","3.0","238","7.4","5,622","174.7"
"2010","Pennsylvania","935","8.7","557","5.2","17,497","162.6","692","6.4","1,472","13.7","29,992","278.7"
"2010","Rhode Island","59","6.6","33","3.7","1,270","141.3","37","4.1","115","12.8","2,094","233.1"
"2010","South Carolina^","575","14.9","287","7.4","7,787","201.9","335","8.7","762","19.8","13,790","357.5"
"2010","South Dakota","14","2.1","6","0.9","153","22.9","12","1.8","32","4.8","365","54.6"
"2010","Tennessee","637","12.1","291","5.5","7,258","137.4","368","7.0","850","16.1","14,432","273.2"
"2010","Texas","2,812","13.9","1,152","5.7","36,291","179.3","1,355","6.7","4,445","22.0","65,059","321.5"
"2010","Utah","58","2.7","22","1.0","1,193","56.3","25","1.2","83","3.9","2,108","99.5"
"2010","Vermont","8","1.5","13","2.4","257","47.8","14","2.6","20","3.7","450","83.8"
"2010","Virginia","626","9.4","239","3.6","9,133","136.5","315","4.7","993","14.8","18,278","273.1"
"2010","Washington","306","5.5","127","2.3","6,136","109.4","153","2.7","540","9.6","10,413","185.7"
"2010","West Virginia","44","2.8","21","1.3","890","56.4","27","1.7","72","4.6","1,534","97.2"
"2010","Wisconsin","140","3.0","74","1.6","2,422","51.1","93","2.0","251","5.3","4,802","101.3"
"2010","Wyoming","12","2.6","7","1.5","133","28.6","8","1.7","19","4.1","256","55.0"
"2011","Alabama^","484","12.1","180","4.5","4,845","121.2","253","6.3","676","16.9","11,070","276.9"
"2011","Alaska","22","3.8","9","1.5","378","64.7","12","2.1","23","3.9","659","112.7"
"2011","Arizona","355","6.7","154","2.9","6,493","122.4","189","3.6","564","10.6","12,439","234.5"
"2011","Arkansas","123","5.1","88","3.6","2,106","86.8","107","4.4","237","9.8","4,311","177.6"
"2011","California","2,734","8.8","1,326","4.3","65,548","211.0","1,595","5.1","5,027","16.2","108,586","349.5"
"2011","Colorado","235","5.6","106","2.5","4,512","106.9","126","3.0","360","8.5","9,892","234.4"
"2011","Connecticut","263","8.7","178","5.9","6,522","215.3","212","7.0","349","11.5","9,964","328.9"
"2011","Delaware","77","10.1","57","7.5","1,893","248.8","71","9.3","114","15.0","3,032","398.6"
"2011","District of Columbia","350","64.6","228","42.1","7,901","1457.7","279","51.5","632","116.6","14,059","2593.9"
"2011","Florida","3,007","18.5","1,726","10.6","51,319","316.4","2,014","12.4","4,575","28.2","90,029","555.1"
"2011","Georgia","1,645","20.6","661","8.3","22,448","280.5","812","10.1","2,628","32.8","41,456","517.9"
"2011","Hawaii","51","4.4","32","2.8","1,445","125.0","41","3.5","78","6.7","2,333","201.8"
"2011","Idaho","22","1.7","13","1.0","455","35.8","15","1.2","35","2.8","887","69.8"
"2011","Illinois","936","8.8","458","4.3","16,636","155.9","566","5.3","1,612","15.1","30,865","289.3"
"2011","Indiana","315","5.9","170","3.2","4,863","90.5","198","3.7","468","8.7","8,955","166.7"
"2011","Iowa","71","2.8","28","1.1","1,212","47.7","36","1.4","113","4.4","2,051","80.6"
"2011","Kansas","92","3.9","40","1.7","1,505","64.3","46","2.0","136","5.8","2,671","114.1"
"2011","Kentucky","167","4.6","92","2.5","2,958","81.4","109","3.0","306","8.4","5,507","151.6"
"2011","Louisiana","778","20.7","401","10.6","8,888","235.9","468","12.4","1,188","31.5","16,423","436.0"
"2011","Maine","23","2.0","14","1.2","692","60.7","23","2.0","50","4.4","1,265","110.9"
"2011","Maryland","814","16.7","484","9.9","16,013","328.3","580","11.9","1,412","28.9","28,596","586.2"
"2011","Massachusetts","416","7.4","220","3.9","10,546","187.5","258","4.6","674","12.0","17,725","315.2"
"2011","Michigan","468","5.7","245","3.0","7,357","88.9","306","3.7","773","9.3","13,556","163.9"
"2011","Minnesota","189","4.3","70","1.6","3,199","72.3","89","2.0","294","6.6","6,686","151.2"
"2011","Mississippi","335","13.7","153","6.3","3,889","159.4","207","8.5","523","21.4","8,174","335.0"
"2011","Missouri","317","6.3","153","3.1","5,705","114.2","180","3.6","523","10.5","10,405","208.2"
"2011","Montana","10","1.2","7","0.8","295","35.2","8","1.0","21","2.5","476","56.9"
"2011","Nebraska","48","3.2","20","1.3","962","64.0","24","1.6","78","5.2","1,781","118.5"
"2011","Nevada","215","9.6","110","4.9","3,569","159.5","131","5.9","381","17.0","6,868","307.0"
"2011","New Hampshire","24","2.1","13","1.2","609","54.1","14","1.2","40","3.6","1,100","97.6"
