"Date Printed: Tuesday, April 12, 2022 10:27:15 PM"
"2011","New Jersey","813","11.0","597","8.1","17,868","242.1","749","10.1","1,166","15.8","32,765","443.9"
"2011","New Mexico","93","5.5","44","2.6","1,790","104.9","51","3.0","137","8.0","2,953","173.1"
"2011","New York","2,542","15.4","1,824","11.1","72,661","441.5","2,163","13.1","3,773","22.9","117,295","712.7"
"2011","North Carolina","801","10.0","375","4.7","10,964","137.0","542","6.8","1,430","17.9","24,889","310.9"
"2011","North Dakota","3","0.5","4","0.7","103","17.9","4","0.7","13","2.3","215","37.5"
"2011","Ohio","594","6.2","245","2.5","8,612","89.4","315","3.3","1,043","10.8","17,478","181.4"
"2011","Oklahoma^","170","5.5","94","3.0","2,511","80.9","121","3.9","309","10.0","4,918","158.4"
"2011","Oregon","166","5.1","84","2.6","3,555","109.3","99","3.0","239","7.3","5,826","179.1"
"2011","Pennsylvania","869","8.0","516","4.8","17,787","164.7","646","6.0","1,370","12.7","30,770","284.9"
"2011","Rhode Island","66","7.3","38","4.2","1,282","142.5","45","5.0","98","10.9","2,122","235.8"
"2011","South Carolina^","578","14.8","282","7.2","9,663","248.1","325","8.3","738","18.9","16,517","424.1"
"2011","South Dakota","20","3.0","5","0.7","172","25.5","7","1.0","19","2.8","388","57.6"
"2011","Tennessee","516","9.7","241","4.5","7,509","140.9","321","6.0","839","15.7","14,910","279.8"
"2011","Texas","2,608","12.7","1,091","5.3","37,908","184.1","1,282","6.2","4,267","20.7","68,259","331.4"
"2011","Utah","66","3.1","14","0.6","1,236","57.4","22","1.0","107","5.0","2,211","102.6"
"2011","Vermont","7","1.3","6","1.1","274","50.8","6","1.1","13","2.4","487","90.3"
"2011","Virginia","542","8.0","233","3.4","9,360","138.4","310","4.6","892","13.2","18,694","276.4"
"2011","Washington","302","5.3","137","2.4","6,239","109.8","167","2.9","477","8.4","10,633","187.0"
"2011","West Virginia","56","3.5","30","1.9","937","59.2","37","2.3","85","5.4","1,630","103.0"
"2011","Wisconsin","178","3.7","77","1.6","2,528","53.1","96","2.0","240","5.0","4,959","104.2"
"2011","Wyoming","19","4.1","5","1.1","137","29.3","6","1.3","15","3.2","246","52.6"
"2012","Alabama^","417","10.4","201","5.0","5,047","125.6","279","6.9","663","16.5","11,374","283.0"
"2012","Alaska","18","3.0","8","1.3","372","62.8","11","1.9","28","4.7","648","109.3"
"2012","Arizona","303","5.6","168","3.1","6,737","125.1","212","3.9","620","11.5","13,004","241.4"
"2012","Arkansas","129","5.3","72","3.0","2,166","88.8","89","3.6","247","10.1","4,482","183.8"
"2012","California","2,753","8.8","1,311","4.2","66,745","212.7","1,560","5.0","5,032","16.0","111,734","356.1"
"2012","Colorado","209","4.9","86","2.0","4,625","107.8","112","2.6","370","8.6","10,171","237.1"
"2012","Connecticut","243","8.0","169","5.6","6,506","213.7","191","6.3","288","9.5","9,980","327.9"
"2012","Delaware","93","12.1","70","9.1","1,905","247.9","77","10.0","137","17.8","3,082","401.1"
"2012","District of Columbia","351","63.5","190","34.4","8,161","1476.2","227","41.1","570","103.1","14,678","2655.0"
"2012","Florida","2,933","17.8","1,671","10.2","53,844","327.3","1,970","12.0","4,383","26.6","94,241","572.8"
"2012","Georgia","1,629","20.1","667","8.2","23,631","291.5","824","10.2","2,596","32.0","43,610","538.0"
"2012","Hawaii","51","4.4","45","3.8","1,424","121.8","51","4.4","82","7.0","2,315","198.1"
"2012","Idaho","17","1.3","17","1.3","481","37.5","24","1.9","36","2.8","937","73.0"
"2012","Illinois","930","8.7","430","4.0","16,942","158.3","550","5.1","1,645","15.4","31,666","295.9"
"2012","Indiana","287","5.3","146","2.7","5,010","92.8","169","3.1","486","9.0","9,275","171.8"
"2012","Iowa","74","2.9","36","1.4","1,270","49.7","43","1.7","117","4.6","2,157","84.5"
"2012","Kansas","87","3.7","39","1.7","1,517","64.4","44","1.9","151","6.4","2,714","115.2"
"2012","Kentucky","176","4.8","88","2.4","3,037","83.1","117","3.2","360","9.9","5,728","156.8"
"2012","Louisiana","767","20.2","392","10.3","9,141","241.0","468","12.3","1,018","26.8","16,676","439.6"
"2012","Maine","30","2.6","17","1.5","698","61.1","19","1.7","49","4.3","1,282","112.2"
"2012","Maryland","876","17.8","502","10.2","16,306","331.1","630","12.8","1,311","26.6","29,165","592.2"
"2012","Massachusetts","438","7.7","222","3.9","10,957","193.0","266","4.7","706","12.4","18,466","325.3"
"2012","Michigan","438","5.3","274","3.3","7,517","90.5","338","4.1","784","9.4","14,036","169.0"
"2012","Minnesota","195","4.4","68","1.5","3,355","75.3","86","1.9","315","7.1","6,985","156.8"
"2012","Mississippi","286","11.7","145","5.9","3,978","162.4","198","8.1","440","18.0","8,322","339.8"
"2012","Missouri","310","6.2","152","3.0","5,863","116.9","189","3.8","532","10.6","10,735","214.0"
"2012","Montana","13","1.5","4","0.5","299","35.5","5","0.6","20","2.4","489","58.0"
"2012","Nebraska","43","2.8","25","1.7","965","63.7","32","2.1","81","5.3","1,818","120.1"
"2012","Nevada","227","10.0","136","6.0","3,655","161.0","159","7.0","364","16.0","7,097","312.6"
"2012","New Hampshire","27","2.4","16","1.4","611","53.9","22","1.9","48","4.2","1,117","98.5"
"2012","New Jersey","793","10.7","530","7.2","17,977","242.7","643","8.7","1,277","17.2","33,142","447.4"
"2012","New Mexico","84","4.9","41","2.4","1,792","104.5","57","3.3","115","6.7","2,943","171.6"
"2012","New York","2,215","13.4","1,710","10.3","72,845","440.4","2,036","12.3","3,517","21.3","118,632","717.3"
"2012","North Carolina","777","9.6","358","4.4","11,757","145.1","518","6.4","1,228","15.2","26,153","322.8"
"2012","North Dakota","8","1.4","3","0.5","112","19.1","3","0.5","9","1.5","240","41.0"
"2012","Ohio","546","5.7","255","2.6","8,869","91.9","349","3.6","1,015","10.5","18,111","187.6"
"2012","Oklahoma^","181","5.8","93","3.0","2,593","82.8","115","3.7","283","9.0","5,091","162.5"
"2012","Oregon","147","4.5","88","2.7","3,602","109.7","108","3.3","270","8.2","5,998","182.7"
"2012","Pennsylvania","865","8.0","470","4.3","18,129","167.3","578","5.3","1,411","13.0","31,561","291.3"
"2012","Rhode Island","55","6.1","34","3.8","1,303","144.4","43","4.8","79","8.8","2,179","241.4"
"2012","South Carolina^","495","12.6","265","6.7","8,707","221.0","316","8.0","695","17.6","15,218","386.3"
"2012","South Dakota","12","1.8","7","1.0","188","27.5","10","1.5","25","3.7","416","61.0"
"2012","Tennessee","515","9.6","258","4.8","7,830","145.5","341","6.3","853","15.8","15,517","288.3"
"2012","Texas","2,553","12.2","1,101","5.2","39,533","188.3","1,307","6.2","4,322","20.6","71,491","340.5"
"2012","Utah","84","3.8","25","1.1","1,279","58.4","26","1.2","120","5.5","2,279","104.0"
"2012","Vermont","4","0.7","3","0.6","300","55.6","6","1.1","14","2.6","544","100.8"
"2012","Virginia","498","7.3","249","3.6","9,972","145.7","325","4.8","933","13.6","19,724","288.3"
"2012","Washington","260","4.5","131","2.3","6,341","110.3","150","2.6","494","8.6","11,009","191.4"
"2012","West Virginia","55","3.5","30","1.9","991","62.6","38","2.4","79","5.0","1,706","107.8"
"2012","Wisconsin","152","3.2","67","1.4","2,595","54.3","85","1.8","217","4.5","5,062","105.9"
"2012","Wyoming","12","2.5","1","0.2","148","31.1","2","0.4","7","1.5","249","52.3"
"2013","Alabama^","390","9.6","184","4.6","5,227","129.3","241","6.0","630","15.6","11,745","290.6"
"2013","Alaska","16","2.7","13","2.2","364","60.7","16","2.7","23","3.8","640","106.8"
"2013","Arizona","354","6.5","172","3.1","6,942","127.0","214","3.9","685","12.5","13,525","247.4"
"2013","Arkansas","157","6.4","92","3.8","2,245","91.7","119","4.9","262","10.7","4,658","190.2"
"2013","California","2,512","7.9","1,336","4.2","67,722","213.6","1,601","5.1","4,673","14.7","114,497","361.2"
"2013","Colorado","184","4.2","95","2.2","4,708","107.8","113","2.6","309","7.1","10,379","237.7"
"2013","Connecticut","223","7.3","157","5.1","6,604","216.2","175","5.7","326","10.7","10,229","334.9"
"2013","Delaware","95","12.2","62","8.0","1,923","247.3","72","9.3","110","14.1","3,083","396.5"
"2013","District of Columbia","261","46.3","164","29.1","8,141","1443.0","199","35.3","490","86.9","14,694","2604.5"
"2013","Florida","2,859","17.1","1,678","10.1","55,031","329.7","2,009","12.0","4,295","25.7","96,444","577.8"
"2013","Georgia","1,483","18.1","647","7.9","25,849","315.7","827","10.1","2,331","28.5","47,412","579.1"
"2013","Hawaii","65","5.5","29","2.5","1,462","123.8","39","3.3","96","8.1","2,373","201.0"
"2013","Idaho","15","1.2","11","0.8","503","38.7","14","1.1","25","1.9","984","75.6"
"2013","Illinois","847","7.9","401","3.7","17,194","160.1","512","4.8","1,581","14.7","32,395","301.6"
"2013","Indiana","247","4.5","152","2.8","5,103","93.9","181","3.3","474","8.7","9,609","176.7"
"2013","Iowa","82","3.2","38","1.5","1,302","50.7","43","1.7","119","4.6","2,227","86.6"
"2013","Kansas","78","3.3","42","1.8","1,520","64.2","56","2.4","147","6.2","2,753","116.3"
"2013","Kentucky","190","5.2","90","2.4","3,266","88.9","120","3.3","355","9.7","6,209","169.0"
"2013","Louisiana","696","18.2","355","9.3","9,557","250.2","416","10.9","1,123","29.4","17,491","457.9"
"2013","Maine","27","2.4","25","2.2","718","62.7","31","2.7","35","3.1","1,317","115.0"
"2013","Maryland","860","17.3","496","10.0","16,520","332.9","611","12.3","1,294","26.1","29,629","597.1"
"2013","Massachusetts","374","6.5","220","3.8","11,106","193.8","268","4.7","671","11.7","18,909","330.0"
"2013","Michigan","465","5.6","228","2.7","7,703","92.4","278","3.3","751","9.0","14,412","172.9"
"2013","Minnesota","179","4.0","63","1.4","3,425","76.3","76","1.7","306","6.8","7,186","160.1"
"2013","Mississippi","402","16.3","177","7.2","4,142","168.3","228","9.3","470","19.1","8,459","343.8"
"2013","Missouri","267","5.3","151","3.0","5,948","118.0","185","3.7","462","9.2","10,979","217.9"
"2013","Montana","15","1.8","12","1.4","316","37.1","13","1.5","22","2.6","525","61.6"
"2013","Nebraska","63","4.1","26","1.7","983","64.5","32","2.1","80","5.2","1,853","121.5"
"2013","Nevada","244","10.6","113","4.9","3,759","163.3","142","6.2","431","18.7","7,371","320.1"
"2013","New Hampshire","17","1.5","12","1.1","619","54.3","15","1.3","36","3.2","1,138","99.9"
"2013","New Jersey","750","10.1","562","7.6","18,396","247.5","727","9.8","1,209","16.3","33,973","457.0"
"2013","New Mexico","77","4.5","39","2.3","1,771","102.7","46","2.7","140","8.1","2,914","169.0"
"2013","New York","2,036","12.3","1,683","10.1","72,805","438.5","1,980","11.9","3,231","19.5","119,455","719.5"
"2013","North Carolina","840","10.2","395","4.8","12,257","149.4","532","6.5","1,275","15.5","26,934","328.3"
"2013","North Dakota","12","2.0","3","0.5","125","20.8","5","0.8","19","3.2","252","41.9"
"2013","Ohio","555","5.7","232","2.4","9,157","94.4","313","3.2","1,037","10.7","18,759","193.5"
"2013","Oklahoma^","170","5.4","106","3.4","2,669","84.4","125","4.0","331","10.5","5,290","167.3"
"2013","Oregon","146","4.4","93","2.8","3,595","108.7","110","3.3","229","6.9","6,040","182.5"
"2013","Pennsylvania","792","7.3","509","4.7","18,279","168.4","630","5.8","1,286","11.8","32,044","295.1"
"2013","Rhode Island","58","6.4","30","3.3","1,321","146.0","33","3.6","76","8.4","2,216","245.0"
"2013","South Carolina^","472","11.8","253","6.3","8,623","216.2","321","8.0","705","17.7","15,171","380.3"
"2013","South Dakota","22","3.2","5","0.7","204","29.6","9","1.3","32","4.6","454","65.9"
"2013","Tennessee","610","11.2","253","4.7","8,117","149.6","330","6.1","769","14.2","15,813","291.5"
"2013","Texas","2,470","11.6","1,043","4.9","40,975","191.8","1,219","5.7","4,336","20.3","74,797","350.2"
"2013","Utah","51","2.3","32","1.4","1,363","61.0","44","2.0","109","4.9","2,459","110.1"
"2013","Vermont","7","1.3","7","1.3","315","58.2","8","1.5","13","2.4","589","108.9"
"2013","Virginia","460","6.7","258","3.7","9,937","143.8","324","4.7","943","13.6","19,988","289.3"
"2013","Washington","238","4.1","133","2.3","6,508","111.9","163","2.8","442","7.6","11,433","196.6"
"2013","West Virginia","47","3.0","30","1.9","970","61.3","41","2.6","74","4.7","1,679","106.2"
"2013","Wisconsin","139","2.9","75","1.6","2,916","60.7","91","1.9","243","5.1","5,603","116.6"
"2013","Wyoming","14","2.9","6","1.2","145","30.1","6","1.2","16","3.3","252","52.4"
"2014","Alabama^","320","7.9","210","5.2","5,395","132.9","278","6.8","664","16.4","12,157","299.5"
"2014","Alaska","14","2.3","10","1.7","343","57.2","12","2.0","38","6.3","618","103.1"
"2014","Arizona","306","5.5","175","3.1","7,191","129.2","223","4.0","742","13.3","14,200","255.2"
"2014","Arkansas","138","5.6","94","3.8","2,355","95.7","117","4.8","311","12.6","4,971","202.1"
"2014","California","2,065","6.4","1,380","4.3","67,913","212.0","1,635","5.1","5,113","16.0","117,341","366.2"
"2014","Colorado","191","4.3","118","2.7","4,815","108.3","142","3.2","377","8.5","10,692","240.5"
"2014","Connecticut","174","5.7","161","5.3","6,389","208.7","184","6.0","296","9.7","9,990","326.3"
"2014","Delaware","75","9.5","70","8.9","1,893","240.7","89","11.3","115","14.6","3,053","388.1"
"2014","District of Columbia","204","35.6","173","30.2","7,683","1341.7","212","37.0","413","72.1","14,164","2473.6"
"2014","Florida","2,340","13.8","1,658","9.8","56,643","333.8","1,971","11.6","4,483","26.4","100,464","592.0"
"2014","Georgia","1,192","14.4","734","8.9","25,016","301.9","907","10.9","2,383","28.8","47,077","568.1"
"2014","Hawaii","47","4.0","36","3.0","1,460","123.0","44","3.7","98","8.3","2,401","202.3"
"2014","Idaho","16","1.2","16","1.2","497","37.6","20","1.5","22","1.7","980","74.2"
"2014","Illinois","728","6.8","424","3.9","17,389","161.7","523","4.9","1,536","14.3","33,186","308.5"
"2014","Indiana","245","4.5","141","2.6","5,206","95.2","180","3.3","465","8.5","9,963","182.3"
"2014","Iowa","61","2.4","49","1.9","1,333","51.6","54","2.1","94","3.6","2,324","89.9"
"2014","Kansas","67","2.8","35","1.5","1,556","65.5","46","1.9","130","5.5","2,823","118.8"
"2014","Kentucky","163","4.4","87","2.4","3,334","90.4","119","3.2","341","9.3","6,424","174.3"
"2014","Louisiana","584","15.2","341","8.9","9,892","257.7","422","11.0","1,199","31.2","18,425","479.9"
"2014","Maine","19","1.7","15","1.3","737","64.1","19","1.7","59","5.1","1,394","121.2"
"2014","Maryland","633","12.7","482","9.7","16,988","340.2","591","11.8","1,230","24.6","30,807","616.9"
"2014","Massachusetts","307","5.3","211","3.6","11,167","193.1","261","4.5","648","11.2","19,266","333.1"
"2014","Michigan","357","4.3","219","2.6","7,741","92.5","287","3.4","781","9.3","14,533","173.7"
"2014","Minnesota","167","3.7","70","1.5","3,530","78.0","97","2.1","311","6.9","7,411","163.8"
"2014","Mississippi","306","12.4","190","7.7","4,319","175.1","236","9.6","473","19.2","8,729","353.8"
"2014","Missouri","234","4.6","133","2.6","6,067","119.9","171","3.4","465","9.2","11,326","223.9"
"2014","Montana","7","0.8","7","0.8","321","37.4","10","1.2","14","1.6","539","62.8"
"2014","Nebraska","48","3.1","22","1.4","1,019","66.3","29","1.9","87","5.7","1,936","125.9"
"2014","Nevada","206","8.8","106","4.5","4,030","172.1","129","5.5","429","18.3","7,946","339.3"
"2014","New Hampshire","15","1.3","9","0.8","631","54.9","13","1.1","41","3.6","1,184","103.1"
"2014","New Jersey","692","9.3","509","6.8","18,329","246.0","662","8.9","1,237","16.6","34,171","458.6"
"2014","New Mexico","57","3.3","52","3.0","1,799","104.2","67","3.9","135","7.8","3,056","177.0"
"2014","New York","1,619","9.7","1,588","9.5","73,593","442.1","1,925","11.6","3,307","19.9","122,449","735.7"
"2014","North Carolina","691","8.3","399","4.8","12,753","153.7","544","6.6","1,306","15.7","27,971","337.0"
"2014","North Dakota","10","1.6","6","1.0","145","23.7","7","1.1","20","3.3","294","48.1"
"2014","Ohio","431","4.4","259","2.7","9,399","96.6","348","3.6","945","9.7","19,502","200.4"
"2014","Oklahoma^","161","5.1","112","3.5","2,734","85.9","136","4.3","303","9.5","5,465","171.6"
"2014","Oregon","131","3.9","80","2.4","3,624","108.2","102","3.0","238","7.1","6,148","183.6"
"2014","Pennsylvania","626","5.8","495","4.6","18,447","169.6","638","5.9","1,195","11.0","32,722","300.8"
"2014","Rhode Island","39","4.3","34","3.7","1,333","147.0","38","4.2","89","9.8","2,312","254.9"
"2014","South Carolina^","365","9.0","272","6.7","8,564","211.6","328","8.1","761","18.8","15,462","382.1"
"2014","South Dakota","12","1.7","7","1.0","231","33.3","10","1.4","30","4.3","500","72.0"
"2014","Tennessee","345","6.3","259","4.7","8,107","148.2","331","6.0","757","13.8","15,807","288.9"
"2014","Texas","2,079","9.5","1,112","5.1","42,137","193.4","1,342","6.2","4,419","20.3","78,331","359.5"
"2014","Utah","49","2.2","17","0.7","1,385","61.0","22","1.0","113","5.0","2,541","111.9"
"2014","Vermont","8","1.5","3","0.6","334","61.7","3","0.6","17","3.1","628","116.1"
"2014","Virginia","401","5.8","234","3.4","10,149","145.6","306","4.4","899","12.9","20,666","296.5"
"2014","Washington","201","3.4","141","2.4","6,695","113.5","174","2.9","441","7.5","11,908","201.9"
"2014","West Virginia","48","3.0","29","1.8","987","62.5","38","2.4","84","5.3","1,729","109.6"
"2014","Wisconsin","103","2.1","78","1.6","2,927","60.7","91","1.9","216","4.5","5,700","118.1"
"2014","Wyoming","4","0.8","5","1.0","145","30.2","5","1.0","10","2.1","259","53.9"
"2015","Alabama^","349","8.6","210","5.2","5,416","133.1","278","6.8","663","16.3","12,094","297.2"
"2015","Alaska","16","2.7","9","1.5","363","60.4","12","2.0","25","4.2","650","108.2"
"2015","Arizona","283","5.0","174","3.1","7,314","129.2","214","3.8","689","12.2","14,795","261.4"
"2015","Arkansas","128","5.2","85","3.4","2,395","96.9","111","4.5","271","11.0","5,122","207.3"
"2015","California","1,930","6.0","1,417","4.4","68,559","211.9","1,703","5.3","5,029","15.5","120,964","373.9"
"2015","Colorado","185","4.1","102","2.2","4,973","109.5","123","2.7","377","8.3","11,093","244.2"
"2015","Connecticut","135","4.4","158","5.2","6,387","208.6","183","6.0","276","9.0","10,133","331.0"
"2015","Delaware","62","7.8","57","7.2","1,917","241.0","70","8.8","104","13.1","3,086","388.0"
"2015","District of Columbia","180","30.9","192","33.0","7,637","1311.2","255","43.8","365","62.7","14,168","2432.6"
"2015","Florida","2,173","12.6","1,652","9.6","57,675","333.6","1,977","11.4","4,595","26.6","104,115","602.2"
"2015","Georgia","1,209","14.4","671","8.0","25,562","304.5","853","10.2","2,627","31.3","49,025","584.0"
"2015","Hawaii","42","3.5","27","2.3","1,444","121.0","32","2.7","117","9.8","2,455","205.7"
"2015","Idaho","23","1.7","7","0.5","513","38.3","14","1.0","40","3.0","1,010","75.4"
"2015","Illinois","672","6.3","454","4.2","17,473","162.5","548","5.1","1,547","14.4","33,922","315.5"
"2015","Indiana","256","4.7","138","2.5","5,326","97.1","179","3.3","632","11.5","10,435","190.3"
"2015","Iowa","68","2.6","29","1.1","1,348","51.9","36","1.4","124","4.8","2,394","92.2"
"2015","Kansas","61","2.6","43","1.8","1,479","61.9","51","2.1","155","6.5","2,793","117.0"
"2015","Kentucky","145","3.9","96","2.6","3,347","90.5","127","3.4","340","9.2","6,561","177.3"
"2015","Louisiana","503","13.0","346","9.0","10,059","260.7","419","10.9","1,095","28.4","19,116","495.5"
"2015","Maine","23","2.0","15","1.3","739","64.3","19","1.7","47","4.1","1,419","123.5"
"2015","Maryland","623","12.4","457","9.1","17,766","353.9","546","10.9","1,168","23.3","32,446","646.3"
"2015","Massachusetts","273","4.7","227","3.9","11,215","192.7","300","5.2","598","10.3","19,633","337.3"
"2015","Michigan","353","4.2","243","2.9","7,585","90.5","301","3.6","723","8.6","14,376","171.5"
"2015","Minnesota","151","3.3","71","1.6","3,643","80.0","99","2.2","296","6.5","7,676","168.6"
"2015","Mississippi","269","10.9","175","7.1","4,394","178.0","212","8.6","502","20.3","8,998","364.5"
"2015","Missouri","223","4.4","128","2.5","6,234","122.8","172","3.4","463","9.1","11,685","230.2"
"2015","Montana","12","1.4","11","1.3","332","38.3","13","1.5","19","2.2","564","65.1"
"2015","Nebraska","47","3.0","22","1.4","1,042","67.3","28","1.8","78","5.0","1,989","128.5"
"2015","Nevada","206","8.6","104","4.4","4,184","175.4","128","5.4","477","20.0","8,431","353.5"
"2015","New Hampshire","15","1.3","24","2.1","595","51.6","29","2.5","25","2.2","1,134","98.3"
"2015","New Jersey","636","8.5","517","6.9","18,167","243.4","638","8.5","1,192","16.0","34,222","458.6"
"2015","New Mexico","53","3.1","68","3.9","1,818","105.1","75","4.3","137","7.9","3,182","183.9"
"2015","New York","1,543","9.3","1,487","8.9","73,147","439.1","1,814","10.9","3,051","18.3","123,246","739.9"
"2015","North Carolina","720","8.6","409","4.9","13,212","157.3","561","6.7","1,328","15.8","28,942","344.5"
"2015","North Dakota","14","2.2","7","1.1","165","26.5","8","1.3","20","3.2","327","52.5"
"2015","Ohio","462","4.7","231","2.4","9,680","99.2","308","3.2","925","9.5","20,216","207.3"
"2015","Oklahoma^","153","4.8","121","3.8","2,780","86.6","140","4.4","314","9.8","5,647","175.9"
"2015","Oregon","125","3.7","88","2.6","3,764","110.8","111","3.3","223","6.6","6,525","192.1"
"2015","Pennsylvania","615","5.7","471","4.3","18,531","170.3","597","5.5","1,173","10.8","33,284","305.9"
"2015","Rhode Island","33","3.6","19","2.1","1,340","147.5","27","3.0","64","7.0","2,331","256.6"
