"Date Printed: Tuesday, April 12, 2022 10:27:15 PM"
"2015","South Carolina^","382","9.3","237","5.8","8,655","210.6","296","7.2","670","16.3","15,784","384.1"
"2015","South Dakota","20","2.9","6","0.9","241","34.5","7","1.0","24","3.4","523","75.0"
"2015","Tennessee","340","6.2","252","4.6","8,211","148.8","341","6.2","736","13.3","16,272","294.8"
"2015","Texas","2,047","9.2","1,085","4.9","43,127","194.0","1,313","5.9","4,529","20.4","81,756","367.8"
"2015","Utah","51","2.2","27","1.2","1,403","60.6","31","1.3","123","5.3","2,622","113.3"
"2015","Vermont","13","2.4","3","0.6","347","64.1","5","0.9","14","2.6","639","118.0"
"2015","Virginia","424","6.0","222","3.2","10,225","145.7","280","4.0","953","13.6","21,099","300.6"
"2015","Washington","201","3.4","120","2.0","6,840","114.1","148","2.5","447","7.5","12,330","205.7"
"2015","West Virginia","34","2.2","29","1.8","957","60.9","31","2.0","71","4.5","1,697","107.9"
"2015","Wisconsin","100","2.1","66","1.4","2,899","59.9","84","1.7","225","4.6","5,779","119.4"
"2015","Wyoming","6","1.2","1","0.2","152","31.5","4","0.8","17","3.5","284","58.8"
"2016","Alabama^","296","7.3","192","4.7","5,543","135.8","258","6.3","653","16.0","12,499","306.2"
"2016","Alaska","21","3.5","7","1.2","380","62.9","12","2.0","37","6.1","688","113.9"
"2016","Arizona","290","5.0","196","3.4","7,407","128.4","244","4.2","714","12.4","15,289","265.1"
"2016","Arkansas","109","4.4","69","2.8","2,468","99.4","98","3.9","315","12.7","5,375","216.5"
"2016","California","1,992","6.1","1,463","4.5","69,288","212.4","1,776","5.4","5,067","15.5","124,733","382.4"
"2016","Colorado","174","3.8","98","2.1","5,291","114.3","127","2.7","421","9.1","11,881","256.6"
"2016","Connecticut","138","4.5","162","5.3","6,318","206.5","199","6.5","256","8.4","10,114","330.6"
"2016","Delaware","70","8.7","47","5.9","1,923","239.5","56","7.0","111","13.8","3,119","388.4"
"2016","District of Columbia","186","31.5","191","32.4","7,605","1288.4","243","41.2","351","59.5","14,279","2419.1"
"2016","Florida","2,233","12.7","1,726","9.8","58,101","329.3","2,120","12.0","4,651","26.4","106,519","603.8"
"2016","Georgia","1,110","13.0","668","7.8","25,986","305.2","848","10.0","2,526","29.7","50,817","596.9"
"2016","Hawaii","30","2.5","30","2.5","1,412","117.7","39","3.2","77","6.4","2,434","202.8"
"2016","Idaho","25","1.8","8","0.6","542","39.6","12","0.9","46","3.4","1,070","78.2"
"2016","Illinois","693","6.5","412","3.8","17,533","163.3","530","4.9","1,483","13.8","34,493","321.3"
"2016","Indiana","229","4.2","163","3.0","5,380","97.6","200","3.6","489","8.9","10,741","194.9"
"2016","Iowa","60","2.3","28","1.1","1,420","54.5","33","1.3","132","5.1","2,537","97.4"
"2016","Kansas","61","2.5","37","1.5","1,512","63.2","50","2.1","147","6.1","2,911","121.6"
"2016","Kentucky","179","4.8","95","2.6","3,431","92.4","122","3.3","338","9.1","6,802","183.2"
"2016","Louisiana","557","14.4","331","8.6","10,290","265.8","417","10.8","1,108","28.6","19,831","512.3"
"2016","Maine","16","1.4","16","1.4","771","66.9","23","2.0","53","4.6","1,519","131.7"
"2016","Maryland","588","11.7","517","10.3","17,235","342.1","651","12.9","1,097","21.8","32,083","636.9"
"2016","Massachusetts","271","4.6","218","3.7","11,207","191.4","292","5.0","640","10.9","19,954","340.8"
"2016","Michigan","380","4.5","227","2.7","7,929","94.3","287","3.4","746","8.9","15,220","181.0"
"2016","Minnesota","135","2.9","57","1.2","3,735","81.4","74","1.6","297","6.5","7,977","173.8"
"2016","Mississippi","275","11.1","164","6.6","4,476","181.1","209","8.5","427","17.3","9,145","370.0"
"2016","Missouri","227","4.5","162","3.2","6,241","122.5","196","3.8","512","10.1","11,931","234.2"
"2016","Montana","14","1.6","14","1.6","329","37.6","17","1.9","20","2.3","577","65.9"
"2016","Nebraska","35","2.2","27","1.7","1,037","66.5","29","1.9","75","4.8","2,046","131.2"
"2016","Nevada","235","9.7","117","4.8","4,354","179.2","150","6.2","509","20.9","8,879","365.4"
"2016","New Hampshire","21","1.8","15","1.3","595","51.2","20","1.7","39","3.4","1,153","99.3"
"2016","New Jersey","525","7.0","476","6.4","17,826","238.5","650","8.7","1,188","15.9","34,190","457.5"
"2016","New Mexico","69","4.0","41","2.4","1,835","105.6","48","2.8","146","8.4","3,276","188.6"
"2016","New York","1,604","9.6","1,532","9.2","73,122","439.0","1,866","11.2","2,820","16.9","124,791","749.2"
"2016","North Carolina","598","7.0","383","4.5","13,440","157.8","523","6.1","1,388","16.3","29,844","350.3"
"2016","North Dakota","16","2.6","4","0.6","184","29.6","5","0.8","46","7.4","370","59.5"
"2016","Ohio","529","5.4","254","2.6","10,096","103.3","354","3.6","955","9.8","21,085","215.6"
"2016","Oklahoma^","149","4.6","91","2.8","2,851","88.3","118","3.7","294","9.1","5,824","180.4"
"2016","Oregon","98","2.8","85","2.5","3,814","110.1","106","3.1","228","6.6","6,678","192.7"
"2016","Pennsylvania","542","5.0","460","4.2","19,825","182.1","611","5.6","1,131","10.4","35,404","325.2"
"2016","Rhode Island","30","3.3","34","3.7","1,356","149.0","39","4.3","71","7.8","2,409","264.7"
"2016","South Carolina^","366","8.8","278","6.7","8,755","209.9","342","8.2","747","17.9","16,200","388.4"
"2016","South Dakota","23","3.3","6","0.9","248","35.2","11","1.6","43","6.1","538","76.3"
"2016","Tennessee","306","5.5","246","4.4","8,117","145.7","330","5.9","716","12.9","16,161","290.1"
"2016","Texas","2,078","9.2","1,094","4.8","43,813","193.6","1,360","6.0","4,527","20.0","84,650","374.1"
"2016","Utah","47","2.0","38","1.6","1,406","59.3","49","2.1","139","5.9","2,696","113.8"
"2016","Vermont","7","1.3","11","2.0","351","64.8","11","2.0","5","0.9","653","120.6"
"2016","Virginia","400","5.7","248","3.5","10,369","146.7","319","4.5","903","12.8","21,559","305.1"
"2016","Washington","167","2.7","139","2.3","6,884","112.7","179","2.9","425","7.0","12,665","207.3"
"2016","West Virginia","43","2.7","33","2.1","981","62.7","41","2.6","68","4.3","1,745","111.5"
"2016","Wisconsin","101","2.1","69","1.4","2,934","60.4","88","1.8","229","4.7","5,918","121.8"
"2016","Wyoming","11","2.3","4","0.8","171","35.4","5","1.0","21","4.4","308","63.8"
"2017","Alabama^","293","7.2","198","4.8","5,730","140.0","262","6.4","650","15.9","13,030","318.3"
"2017","Alaska","13","2.2","4","0.7","387","64.2","7","1.2","29","4.8","712","118.0"
"2017","Arizona","303","5.2","195","3.3","7,561","128.8","248","4.2","727","12.4","15,875","270.4"
"2017","Arkansas","133","5.3","80","3.2","2,540","101.8","106","4.2","287","11.5","5,580","223.7"
"2017","California","1,924","5.9","1,434","4.4","69,692","212.2","1,725","5.3","4,806","14.6","127,828","389.2"
"2017","Colorado","174","3.7","106","2.3","5,310","112.8","132","2.8","435","9.2","12,187","258.9"
"2017","Connecticut","128","4.2","160","5.2","6,348","207.4","199","6.5","274","9.0","10,325","337.4"
"2017","Delaware","58","7.2","58","7.2","1,991","245.5","67","8.3","126","15.5","3,265","402.6"
"2017","District of Columbia","140","23.5","164","27.5","7,511","1259.6","237","39.7","316","53.0","14,199","2381.1"
"2017","Florida","2,175","12.1","1,641","9.1","58,719","327.0","2,043","11.4","4,557","25.4","109,040","607.2"
"2017","Georgia","1,333","15.5","658","7.6","26,825","311.1","842","9.8","2,596","30.1","52,828","612.6"
"2017","Hawaii","30","2.5","31","2.6","1,401","116.8","37","3.1","77","6.4","2,428","202.5"
"2017","Idaho","19","1.4","15","1.1","556","39.7","20","1.4","46","3.3","1,124","80.2"
"2017","Illinois","628","5.9","374","3.5","17,586","164.0","498","4.6","1,367","12.7","34,978","326.2"
"2017","Indiana","250","4.5","167","3.0","5,494","99.2","214","3.9","515","9.3","11,062","199.8"
"2017","Iowa","58","2.2","31","1.2","1,479","56.6","44","1.7","125","4.8","2,661","101.8"
"2017","Kansas","60","2.5","37","1.5","1,539","64.2","47","2.0","119","5.0","2,989","124.7"
"2017","Kentucky","164","4.4","108","2.9","3,491","93.7","139","3.7","365","9.8","7,060","189.4"
"2017","Louisiana","498","12.9","313","8.1","10,440","269.9","411","10.6","996","25.8","20,286","524.5"
"2017","Maine","24","2.1","24","2.1","787","68.0","35","3.0","29","2.5","1,562","134.9"
"2017","Maryland","581","11.5","473","9.3","17,388","343.7","600","11.9","1,020","20.2","32,609","644.6"
"2017","Massachusetts","270","4.6","233","4.0","11,226","190.4","308","5.2","608","10.3","20,361","345.4"
"2017","Michigan","330","3.9","226","2.7","8,005","94.9","276","3.3","773","9.2","15,652","185.5"
"2017","Minnesota","145","3.1","69","1.5","3,818","82.5","91","2.0","277","6.0","8,263","178.5"
"2017","Mississippi","244","9.8","174","7.0","4,559","184.0","220","8.9","428","17.3","9,315","376.0"
"2017","Missouri","176","3.4","155","3.0","6,288","122.9","214","4.2","502","9.8","12,234","239.2"
"2017","Montana","11","1.2","13","1.5","335","37.8","15","1.7","32","3.6","618","69.7"
"2017","Nebraska","32","2.0","23","1.5","1,044","66.5","33","2.1","88","5.6","2,112","134.5"
"2017","Nevada","193","7.8","137","5.5","4,588","185.2","175","7.1","494","19.9","9,542","385.1"
"2017","New Hampshire","12","1.0","15","1.3","595","50.9","21","1.8","32","2.7","1,177","100.7"
"2017","New Jersey","501","6.7","474","6.3","17,877","238.5","644","8.6","1,123","15.0","34,631","462.1"
"2017","New Mexico","57","3.3","49","2.8","1,857","106.6","62","3.6","141","8.1","3,404","195.3"
"2017","New York","1,447","8.7","1,467","8.8","72,688","436.9","1,796","10.8","2,729","16.4","125,692","755.5"
"2017","North Carolina","588","6.8","393","4.6","13,797","159.9","554","6.4","1,295","15.0","30,799","356.9"
"2017","North Dakota","14","2.2","3","0.5","192","30.9","3","0.5","38","6.1","408","65.6"
"2017","Ohio","448","4.6","279","2.8","10,345","105.5","380","3.9","983","10.0","21,852","222.8"
"2017","Oklahoma^","143","4.4","82","2.5","2,908","89.8","108","3.3","299","9.2","5,991","185.1"
"2017","Oregon","96","2.7","86","2.4","3,872","110.1","116","3.3","203","5.8","6,863","195.1"
"2017","Pennsylvania","553","5.1","474","4.3","19,287","177.0","650","6.0","1,100","10.1","35,268","323.6"
"2017","Rhode Island","37","4.1","28","3.1","1,418","155.8","34","3.7","85","9.3","2,541","279.1"
"2017","South Carolina^","409","9.7","264","6.2","8,925","211.0","339","8.0","706","16.7","16,640","393.4"
"2017","South Dakota","13","1.8","3","0.4","259","36.3","9","1.3","39","5.5","575","80.6"
"2017","Tennessee","320","5.7","259","4.6","8,235","146.3","335","5.9","721","12.8","16,612","295.0"
"2017","Texas","1,930","8.4","1,150","5.0","44,742","194.7","1,418","6.2","4,356","19.0","88,093","383.3"
"2017","Utah","40","1.6","19","0.8","1,384","57.0","22","0.9","113","4.7","2,746","113.1"
"2017","Vermont","13","2.4","5","0.9","369","68.0","12","2.2","20","3.7","689","127.0"
"2017","Virginia","385","5.4","228","3.2","10,670","149.8","296","4.2","863","12.1","22,330","313.6"
"2017","Washington","192","3.1","145","2.3","7,035","113.0","175","2.8","432","6.9","13,151","211.3"
"2017","West Virginia","41","2.6","25","1.6","989","63.6","31","2.0","77","5.0","1,795","115.5"
"2017","Wisconsin","107","2.2","77","1.6","2,997","61.4","101","2.1","260","5.3","6,142","125.9"
"2017","Wyoming","6","1.3","4","0.8","174","36.3","5","1.0","10","2.1","324","67.6"
"2018","Alabama^","290","7.1","164","4.0","5,891","143.4","234","5.7","607","14.8","13,471","328.0"
"2018","Alaska","11","1.8","8","1.3","377","62.8","9","1.5","23","3.8","706","117.5"
"2018","Arizona","296","4.9","197","3.3","7,720","128.9","249","4.2","753","12.6","16,509","275.7"
"2018","Arkansas","119","4.8","62","2.5","2,575","102.8","84","3.4","278","11.1","5,718","228.2"
"2018","California","1,800","5.5","1,413","4.3","69,810","211.5","1,734","5.3","4,715","14.3","130,525","395.4"
"2018","Colorado","187","3.9","116","2.4","5,429","113.4","142","3.0","402","8.4","12,645","264.0"
"2018","Connecticut","141","4.6","147","4.8","6,353","207.4","183","6.0","259","8.5","10,470","341.7"
"2018","Delaware","54","6.6","54","6.6","1,981","241.7","68","8.3","91","11.1","3,292","401.7"
"2018","District of Columbia","261","43.4","154","25.6","7,521","1251.3","200","33.3","281","46.8","14,068","2340.6"
"2018","Florida","2,069","11.4","1,531","8.4","59,066","324.2","1,934","10.6","4,530","24.9","111,109","609.8"
"2018","Georgia","1,181","13.5","653","7.5","27,445","314.4","849","9.7","2,482","28.4","54,702","626.7"
"2018","Hawaii","26","2.2","31","2.6","1,359","113.5","36","3.0","72","6.0","2,373","198.2"
"2018","Idaho","23","1.6","13","0.9","571","39.8","15","1.0","37","2.6","1,174","81.9"
"2018","Illinois","617","5.8","424","4.0","17,752","165.9","551","5.2","1,374","12.8","35,812","334.8"
"2018","Indiana","252","4.5","147","2.6","5,633","101.0","197","3.5","509","9.1","11,416","204.8"
"2018","Iowa","41","1.6","35","1.3","1,498","57.1","51","1.9","116","4.4","2,775","105.8"
"2018","Kansas","79","3.3","38","1.6","1,575","65.5","48","2.0","157","6.5","3,077","128.0"
"2018","Kentucky","143","3.8","102","2.7","3,512","94.0","136","3.6","378","10.1","7,328","196.0"
"2018","Louisiana","416","10.8","330","8.5","10,538","272.7","427","11.1","961","24.9","20,780","537.8"
"2018","Maine","23","2.0","16","1.4","812","69.8","20","1.7","30","2.6","1,612","138.5"
"2018","Maryland","505","10.0","499","9.8","17,446","343.9","631","12.4","991","19.5","33,154","653.5"
"2018","Massachusetts","283","4.8","231","3.9","11,190","188.9","304","5.1","649","11.0","20,671","349.0"
"2018","Michigan","322","3.8","242","2.9","8,050","95.2","313","3.7","715","8.5","15,968","188.8"
"2018","Minnesota","132","2.8","65","1.4","3,882","83.2","85","1.8","288","6.2","8,544","183.0"
"2018","Mississippi","259","10.5","188","7.6","4,619","186.6","229","9.2","476","19.2","9,510","384.1"
"2018","Missouri","218","4.2","179","3.5","6,365","124.0","238","4.6","449","8.7","12,555","244.5"
"2018","Montana","9","1.0","10","1.1","344","38.4","13","1.5","23","2.6","641","71.6"
"2018","Nebraska","38","2.4","24","1.5","1,048","66.3","31","2.0","79","5.0","2,162","136.8"
"2018","Nevada","208","8.2","125","4.9","4,796","189.5","146","5.8","501","19.8","10,158","401.4"
"2018","New Hampshire","19","1.6","15","1.3","610","51.9","18","1.5","38","3.2","1,248","106.2"
"2018","New Jersey","519","6.9","473","6.3","17,782","237.0","640","8.5","1,021","13.6","34,752","463.2"
"2018","New Mexico","62","3.5","52","3.0","1,926","110.1","74","4.2","135","7.7","3,587","205.0"
"2018","New York","1,372","8.3","1,412","8.5","72,263","435.3","1,743","10.5","2,449","14.8","126,403","761.4"
"2018","North Carolina","507","5.8","361","4.1","14,160","162.0","532","6.1","1,186","13.6","31,722","362.9"
"2018","North Dakota","10","1.6","6","1.0","201","32.2","8","1.3","36","5.8","449","71.9"
"2018","Ohio","476","4.8","289","2.9","10,523","107.0","373","3.8","973","9.9","22,410","228.0"
"2018","Oklahoma^","135","4.2","85","2.6","2,978","91.6","116","3.6","278","8.6","6,158","189.5"
"2018","Oregon","98","2.8","88","2.5","3,908","109.8","105","3.0","230","6.5","7,051","198.2"
"2018","Pennsylvania","472","4.3","423","3.9","19,463","178.2","574","5.3","1,023","9.4","35,918","328.9"
"2018","Rhode Island","33","3.6","32","3.5","1,423","155.8","41","4.5","75","8.2","2,593","283.8"
"2018","South Carolina^","369","8.6","242","5.6","9,057","211.1","319","7.4","712","16.6","17,083","398.2"
"2018","South Dakota","12","1.7","11","1.5","276","38.4","13","1.8","29","4.0","612","85.1"
"2018","Tennessee","378","6.6","276","4.9","8,474","148.9","360","6.3","746","13.1","17,222","302.6"
"2018","Texas","1,888","8.1","1,106","4.7","45,660","195.8","1,374","5.9","4,422","19.0","91,659","393.1"
"2018","Utah","42","1.7","36","1.5","1,436","57.8","46","1.9","121","4.9","2,933","118.1"
"2018","Vermont","10","1.8","8","1.5","378","69.6","11","2.0","18","3.3","710","130.6"
"2018","Virginia","408","5.7","225","3.1","10,911","152.4","308","4.3","861","12.0","22,934","320.2"
"2018","Washington","200","3.2","173","2.7","7,125","112.8","218","3.5","500","7.9","13,564","214.7"
"2018","West Virginia","37","2.4","38","2.5","1,006","65.1","47","3.0","84","5.4","1,890","122.3"
"2018","Wisconsin","84","1.7","66","1.3","3,008","61.4","92","1.9","207","4.2","6,281","128.1"
"2018","Wyoming","2","0.4","7","1.5","171","35.6","7","1.5","12","2.5","348","72.5"
"2019","Alabama^","266","6.5","166","4.0","6,045","146.6","268","6.5","638","15.5","13,875","336.4"
"2019","Alaska","8","1.3","8","1.3","370","61.8","11","1.8","27","4.5","724","120.9"
"2019","Arizona","258","4.2","168","2.7","7,936","129.9","228","3.7","761","12.5","17,296","283.1"
"2019","Arkansas","136","5.4","70","2.8","2,664","105.9","97","3.9","287","11.4","5,939","236.0"
"2019","California","1,830","5.5","1,371","4.1","70,011","211.3","1,747","5.3","4,354","13.1","132,911","401.1"
"2019","Colorado","209","4.3","93","1.9","5,552","114.2","121","2.5","461","9.5","13,025","267.9"
"2019","Connecticut","126","4.1","167","5.5","6,350","207.3","202","6.6","213","7.0","10,597","346.0"
"2019","Delaware","51","6.2","53","6.4","2,012","242.9","67","8.1","93","11.2","3,381","408.2"
"2019","District of Columbia","120","19.9","132","21.9","7,450","1233.9","184","30.5","255","42.2","14,041","2325.4"
"2019","Florida","2,002","10.9","1,510","8.2","59,554","322.8","1,933","10.5","4,378","23.7","113,478","615.0"
"2019","Georgia","1,062","12.0","626","7.1","27,925","315.9","806","9.1","2,439","27.6","56,446","638.5"
"2019","Hawaii","26","2.2","38","3.2","1,348","112.8","43","3.6","65","5.4","2,387","199.8"
"2019","Idaho","18","1.2","11","0.7","608","41.4","11","0.7","28","1.9","1,234","84.0"
"2019","Illinois","521","4.9","399","3.7","17,581","164.7","530","5.0","1,252","11.7","35,841","335.7"
"2019","Indiana","196","3.5","110","2.0","5,672","101.0","141","2.5","486","8.7","11,638","207.3"
"2019","Iowa","43","1.6","42","1.6","1,500","56.9","58","2.2","100","3.8","2,888","109.6"
"2019","Kansas","49","2.0","24","1.0","1,589","65.9","28","1.2","131","5.4","3,174","131.6"
"2019","Kentucky","148","3.9","80","2.1","3,600","96.0","106","2.8","326","8.7","7,638","203.8"
"2019","Louisiana","428","11.1","290","7.5","10,685","276.8","367","9.5","881","22.8","21,289","551.4"
"2019","Maine","21","1.8","32","2.7","814","69.6","39","3.3","30","2.6","1,649","140.9"
"2019","Maryland","484","9.5","429","8.4","17,423","342.5","567","11.1","918","18.0","33,378","656.2"
"2019","Massachusetts","243","4.1","129","2.2","11,306","190.3","167","2.8","535","9.0","21,065","354.6"
"2019","Michigan","317","3.7","214","2.5","8,221","97.0","273","3.2","674","8.0","16,586","195.8"
"2019","Minnesota","121","2.6","57","1.2","3,952","84.0","82","1.7","274","5.8","8,816","187.4"
"2019","Mississippi","239","9.6","85","3.4","4,757","191.9","129","5.2","477","19.2","9,832","396.7"
"2019","Missouri","233","4.5","164","3.2","6,423","124.6","227","4.4","488","9.5","12,803","248.3"
"2019","Montana","10","1.1","7","0.8","341","37.7","8","0.9","25","2.8","669","74.0"
"2019","Nebraska","40","2.5","16","1.0","1,075","67.6","31","1.9","81","5.1","2,236","140.6"
"2019","Nevada","208","8.1","67","2.6","4,982","193.0","87","3.4","512","19.8","10,733","415.8"
"2019","New Hampshire","10","0.8","11","0.9","622","52.6","15","1.3","31","2.6","1,306","110.4"
"2019","New Jersey","456","6.1","465","6.2","17,746","236.4","615","8.2","1,057","14.1","35,131","468.0"
"2019","New Mexico","46","2.6","34","1.9","1,966","111.8","52","3.0","156","8.9","3,734","212.2"
"2019","New York","1,300","7.9","1,443","8.7","71,545","432.2","1,787","10.8","2,330","14.1","126,630","765.0"
"2019","North Carolina","518","5.9","333","3.8","14,602","165.0","474","5.4","1,365","15.4","33,009","373.0"
"2019","North Dakota","17","2.7","2","0.3","219","34.9","2","0.3","40","6.4","493","78.6"
"2019","Ohio","475","4.8","268","2.7","10,820","109.8","384","3.9","980","9.9","23,179","235.3"
"2019","Oklahoma^","112","3.4","112","3.4","2,987","91.3","131","4.0","320","9.8","6,351","194.2"
"2019","Oregon","100","2.8","99","2.8","3,958","110.0","122","3.4","199","5.5","7,280","202.4"
"2019","Pennsylvania","526","4.8","430","3.9","19,627","179.6","577","5.3","989","9.0","36,494","333.9"
"2019","Rhode Island","37","4.0","34","3.7","1,426","155.7","40","4.4","72","7.9","2,653","289.7"
"2019","South Carolina^","320","7.4","224","5.1","9,217","211.7","299","6.9","680","15.6","17,589","404.0"
"2019","South Dakota","19","2.6","8","1.1","295","40.6","9","1.2","33","4.5","652","89.8"
"2019","Tennessee","343","6.0","242","4.2","8,578","149.2","307","5.3","773","13.4","17,667","307.3"
"2019","Texas","1,897","8.0","1,122","4.7","46,557","196.6","1,434","6.1","4,302","18.2","95,196","402.1"
"2019","Utah","47","1.9","29","1.1","1,462","57.6","35","1.4","135","5.3","3,089","121.7"
"2019","Vermont","3","0.6","7","1.3","373","68.5","8","1.5","11","2.0","722","132.7"
"2019","Virginia","374","5.2","234","3.2","11,165","155.1","303","4.2","822","11.4","23,691","329.0"
"2019","Washington","185","2.9","145","2.3","7,227","112.8","177","2.8","483","7.5","14,019","218.8"
"2019","West Virginia","39","2.5","32","2.1","1,017","66.2","45","2.9","146","9.5","1,986","129.2"
"2019","Wisconsin","115","2.3","63","1.3","3,096","62.9","84","1.7","211","4.3","6,499","131.9"
"2019","Wyoming","3","0.6","4","0.8","175","36.3","5","1.0","13","2.7","345","71.5"
